FT   variation       3291
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1179
FT                   /colour=2
FT                   /gene=group_4401
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3093
FT                   /colour=2
FT                   /gene=hycE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       645
FT                   /colour=4
FT                   /gene=group_748
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1206
FT                   /colour=2
FT                   /gene=ulaG
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_2620
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1634
FT                   /colour=2
FT                   /gene=xylH_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5259
FT                   /colour=2
FT                   /gene=tktB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1373
FT                   /colour=2
FT                   /gene=phnG
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_1854
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_933
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2924
FT                   /colour=2
FT                   /gene=ptrA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2939
FT                   /colour=2
FT                   /gene=group_6089
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5275
FT                   /colour=2
FT                   /gene=eutC_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3172
FT                   /colour=2
FT                   /gene=gbuA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2069
FT                   /colour=2
FT                   /gene=msbA_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1237
FT                   /colour=2
FT                   /gene=frdC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4756
FT                   /colour=2
FT                   /gene=group_4826
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       418
FT                   /colour=2
FT                   /gene=rplW
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_1861
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5221
FT                   /colour=4
FT                   /gene=group_1143
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2694
FT                   /colour=2
FT                   /gene=mmuM
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4538
FT                   /colour=4
FT                   /gene=group_1372
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2471
FT                   /colour=4
FT                   /gene=group_297
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2834
FT                   /colour=2
FT                   /gene=idi
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3443
FT                   /colour=2
FT                   /gene=group_4685
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6189
FT                   /colour=2
FT                   /gene=gdhA_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2282
FT                   /colour=2
FT                   /gene=glnS
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2572
FT                   /colour=2
FT                   /gene=malG_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_1925
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       21
FT                   /colour=4
FT                   /gene=traS_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5889
FT                   /colour=2
FT                   /gene=nudI
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       9
FT                   /colour=4
FT                   /gene=traS_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2250
FT                   /colour=2
FT                   /gene=sdhA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4661
FT                   /colour=2
FT                   /gene=group_3647
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_1931
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1529
FT                   /colour=2
FT                   /gene=group_4732
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2255
FT                   /colour=2
FT                   /gene=pcp
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       718
FT                   /colour=4
FT                   /gene=group_1680
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2323
FT                   /colour=2
FT                   /gene=rna
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5818
FT                   /colour=2
FT                   /gene=mglA_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2545
FT                   /colour=2
FT                   /gene=adk
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4122
FT                   /colour=2
FT                   /gene=trpC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4364
FT                   /colour=2
FT                   /gene=adhE_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       934
FT                   /colour=2
FT                   /gene=menA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5139
FT                   /colour=2
FT                   /gene=rseB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_1810
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2601
FT                   /colour=2
FT                   /gene=lon_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2946
FT                   /colour=2
FT                   /gene=group_5416
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4729
FT                   /colour=2
FT                   /gene=group_5661
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2873
FT                   /colour=2
FT                   /gene=yadV_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1447
FT                   /colour=2
FT                   /gene=group_5160
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3208
FT                   /colour=2
FT                   /gene=group_2351
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3423
FT                   /colour=2
FT                   /gene=yvqK
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       625
FT                   /colour=4
FT                   /gene=noc_1
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       4819
FT                   /colour=2
FT                   /gene=pucG
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1919
FT                   /colour=2
FT                   /gene=wrbA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5160
FT                   /colour=2
FT                   /gene=glyA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2216
FT                   /colour=2
FT                   /gene=pgl_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3559
FT                   /colour=2
FT                   /gene=sspA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3967
FT                   /colour=2
FT                   /gene=group_2868
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4925
FT                   /colour=2
FT                   /gene=mmsB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       691
FT                   /colour=4
FT                   /gene=group_4431
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3014
FT                   /colour=2
FT                   /gene=queF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6024
FT                   /colour=4
FT                   /gene=group_782
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1190
FT                   /colour=2
FT                   /gene=ytfE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1780
FT                   /colour=2
FT                   /gene=acoA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4927
FT                   /colour=2
FT                   /gene=group_4892
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1204
FT                   /colour=2
FT                   /gene=ulaB_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3482
FT                   /colour=4
FT                   /gene=gatC_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4328
FT                   /colour=2
FT                   /gene=ispE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       679
FT                   /colour=2
FT                   /gene=group_4881
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5119
FT                   /colour=4
FT                   /gene=group_1187
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5459
FT                   /colour=2
FT                   /gene=group_103
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2481
FT                   /colour=2
FT                   /gene=yibH_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       524
FT                   /colour=2
FT                   /gene=group_6248
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5711
FT                   /colour=4
FT                   /gene=group_368
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_986
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       6059
FT                   /colour=4
FT                   /gene=group_1642
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4570
FT                   /colour=2
FT                   /gene=group_5929
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2606
FT                   /colour=2
FT                   /gene=group_3514
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       814
FT                   /colour=2
FT                   /gene=cyaY
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1298
FT                   /colour=2
FT                   /gene=group_3107
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1511
FT                   /colour=2
FT                   /gene=galA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3251
FT                   /colour=2
FT                   /gene=speB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       749
FT                   /colour=4
FT                   /gene=group_811
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1930
FT                   /colour=4
FT                   /gene=group_1656
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4201
FT                   /colour=2
FT                   /gene=ompA_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       153
FT                   /colour=4
FT                   /gene=group_936
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       4442
FT                   /colour=2
FT                   /gene=group_6060
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3894
FT                   /colour=4
FT                   /gene=group_1825
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3985
FT                   /colour=2
FT                   /gene=cusR_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3956
FT                   /colour=2
FT                   /gene=arsA_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5020
FT                   /colour=2
FT                   /gene=group_3446
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5155
FT                   /colour=2
FT                   /gene=glrK
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3107
FT                   /colour=2
FT                   /gene=norR_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1628
FT                   /colour=2
FT                   /gene=selB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       304
FT                   /colour=2
FT                   /gene=argP_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       536
FT                   /colour=4
FT                   /gene=group_639
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5474
FT                   /colour=2
FT                   /gene=nhaB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3481
FT                   /colour=4
FT                   /gene=gatB
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3729
FT                   /colour=2
FT                   /gene=rnhB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3098
FT                   /colour=2
FT                   /gene=symE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4960
FT                   /colour=2
FT                   /gene=vldW_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5663
FT                   /colour=2
FT                   /gene=group_2917
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2456
FT                   /colour=2
FT                   /gene=pheP
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5322
FT                   /colour=4
FT                   /gene=group_1213
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1846
FT                   /colour=2
FT                   /gene=group_3381
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4732
FT                   /colour=2
FT                   /gene=group_4559
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2316
FT                   /colour=2
FT                   /gene=lipA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3587
FT                   /colour=2
FT                   /gene=group_4747
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3514
FT                   /colour=2
FT                   /gene=group_226
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2419
FT                   /colour=2
FT                   /gene=tauR
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       750
FT                   /colour=4
FT                   /gene=group_810
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       6197
FT                   /colour=2
FT                   /gene=group_5355
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1949
FT                   /colour=2
FT                   /gene=dmlR_14
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1882
FT                   /colour=2
FT                   /gene=group_2987
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3728
FT                   /colour=2
FT                   /gene=dnaE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3943
FT                   /colour=2
FT                   /gene=group_2073
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6051
FT                   /colour=2
FT                   /gene=cydB_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5621
FT                   /colour=4
FT                   /gene=irtA
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       64
FT                   /colour=4
FT                   /gene=group_990
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       433
FT                   /colour=2
FT                   /gene=rpsE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2889
FT                   /colour=2
FT                   /gene=araE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       151
FT                   /colour=4
FT                   /gene=hsdR
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5658
FT                   /colour=4
FT                   /gene=group_364
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5850
FT                   /colour=2
FT                   /gene=radD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1603
FT                   /colour=2
FT                   /gene=hldD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5529
FT                   /colour=2
FT                   /gene=edd
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5315
FT                   /colour=2
FT                   /gene=ypdB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5901
FT                   /colour=2
FT                   /gene=nuoK
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4399
FT                   /colour=4
FT                   /gene=selO_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       403
FT                   /colour=2
FT                   /gene=group_3510
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2117
FT                   /colour=2
FT                   /gene=dacC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       455
FT                   /colour=2
FT                   /gene=pemI
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_795
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       4251
FT                   /colour=2
FT                   /gene=group_3563
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5220
FT                   /colour=4
FT                   /gene=group_1144
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       6028
FT                   /colour=4
FT                   /gene=group_786
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2236
FT                   /colour=2
FT                   /gene=tolB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       298
FT                   /colour=2
FT                   /gene=epd
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4978
FT                   /colour=2
FT                   /gene=ttr
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1826
FT                   /colour=2
FT                   /gene=derI
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5802
FT                   /colour=2
FT                   /gene=group_2981
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3572
FT                   /colour=2
FT                   /gene=yhhJ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       724
FT                   /colour=4
FT                   /gene=group_1686
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4025
FT                   /colour=2
FT                   /gene=group_273
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2555
FT                   /colour=2
FT                   /gene=mscK
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1382
FT                   /colour=2
FT                   /gene=group_5822
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       281
FT                   /colour=4
FT                   /gene=csbC
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2907
FT                   /colour=2
FT                   /gene=group_6138
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5801
FT                   /colour=2
FT                   /gene=dld
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2764
FT                   /colour=4
FT                   /gene=group_315
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       989
FT                   /colour=2
FT                   /gene=atpI
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2343
FT                   /colour=2
FT                   /gene=mtnB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5811
FT                   /colour=2
FT                   /gene=oprB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       919
FT                   /colour=4
FT                   /gene=yijE
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       3860
FT                   /colour=2
FT                   /gene=thiQ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5984
FT                   /colour=4
FT                   /gene=group_509
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1120
FT                   /colour=2
FT                   /gene=hexR_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1328
FT                   /colour=2
FT                   /gene=rbn_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4320
FT                   /colour=2
FT                   /gene=thpA_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4360
FT                   /colour=2
FT                   /gene=rssB_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3748
FT                   /colour=2
FT                   /gene=cdaR_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       789
FT                   /colour=2
FT                   /gene=ydfK_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2260
FT                   /colour=2
FT                   /gene=pxpB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5327
FT                   /colour=4
FT                   /gene=group_1208
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5398
FT                   /colour=4
FT                   /gene=group_1343
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       422
FT                   /colour=2
FT                   /gene=rpsC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1384
FT                   /colour=2
FT                   /gene=cbpA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2838
FT                   /colour=4
FT                   /gene=group_18
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3048
FT                   /colour=2
FT                   /gene=rpoS
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       120
FT                   /colour=4
FT                   /gene=repA_3
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       6147
FT                   /colour=2
FT                   /gene=abgB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5325
FT                   /colour=4
FT                   /gene=group_1210
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5310
FT                   /colour=2
FT                   /gene=group_6180
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3731
FT                   /colour=2
FT                   /gene=lpxA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1318
FT                   /colour=2
FT                   /gene=ssb_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2086
FT                   /colour=2
FT                   /gene=oleD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2587
FT                   /colour=2
FT                   /gene=tesB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2486
FT                   /colour=2
FT                   /gene=sacX
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4800
FT                   /colour=2
FT                   /gene=nimR_4
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       215
FT                   /colour=4
FT                   /gene=group_1720
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1201
FT                   /colour=2
FT                   /gene=ulaE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1270
FT                   /colour=2
FT                   /gene=group_4452
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5660
FT                   /colour=2
FT                   /gene=group_108
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4212
FT                   /colour=4
FT                   /gene=group_983
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       3538
FT                   /colour=2
FT                   /gene=kdsC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2174
FT                   /colour=2
FT                   /gene=ybhN
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2465
FT                   /colour=2
FT                   /gene=group_6142
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2475
FT                   /colour=2
FT                   /gene=hipO_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3563
FT                   /colour=2
FT                   /gene=yhcB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4871
FT                   /colour=4
FT                   /gene=group_1386
