FT   variation       2771
FT   variation       1424
FT                   /colour=2
FT                   /gene=divIC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1189
FT                   /colour=2
FT                   /gene=lrgB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2703
FT                   /colour=4
FT                   /gene=group_742
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1870
FT                   /colour=2
FT                   /gene=group_2846
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2058
FT                   /colour=2
FT                   /gene=aroK
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1928
FT                   /colour=2
FT                   /gene=rplT
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1526
FT                   /colour=2
FT                   /gene=group_1872
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2213
FT                   /colour=2
FT                   /gene=hfq
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2056
FT                   /colour=4
FT                   /gene=group_586
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1662
FT                   /colour=2
FT                   /gene=group_990
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1617
FT                   /colour=2
FT                   /gene=tetA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       751
FT                   /colour=2
FT                   /gene=group_155
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       60
FT                   /colour=2
FT                   /gene=murD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2440
FT                   /colour=4
FT                   /gene=group_3
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       861
FT                   /colour=2
FT                   /gene=group_2465
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_448
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2396
FT                   /colour=2
FT                   /gene=ansA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       62
FT                   /colour=2
FT                   /gene=ftsL
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1609
FT                   /colour=2
FT                   /gene=yciC_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_616
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2490
FT                   /colour=4
FT                   /gene=group_719
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2624
FT                   /colour=2
FT                   /gene=group_1506
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2718
FT                   /colour=2
FT                   /gene=ilvA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_773
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1855
FT                   /colour=2
FT                   /gene=rsuA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1551
FT                   /colour=2
FT                   /gene=mrpF
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2661
FT                   /colour=4
FT                   /gene=group_727
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       69
FT                   /colour=2
FT                   /gene=group_801
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       680
FT                   /colour=2
FT                   /gene=hlgA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1841
FT                   /colour=2
FT                   /gene=ribE
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1017
FT                   /colour=2
FT                   /gene=plc
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1398
FT                   /colour=2
FT                   /gene=speA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       733
FT                   /colour=2
FT                   /gene=abgT
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1614
FT                   /colour=2
FT                   /gene=group_1471
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       144
FT                   /colour=2
FT                   /gene=group_2819
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       875
FT                   /colour=2
FT                   /gene=citN
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2073
FT                   /colour=2
FT                   /gene=xseB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1592
FT                   /colour=2
FT                   /gene=group_2254
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       423
FT                   /colour=2
FT                   /gene=glmS
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2403
FT                   /colour=4
FT                   /gene=group_573
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1503
FT                   /colour=2
FT                   /gene=group_1486
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       953
FT                   /colour=2
FT                   /gene=rarD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       583
FT                   /colour=2
FT                   /gene=group_1657
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_760
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       20
FT                   /colour=4
FT                   /gene=blaZ_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       766
FT                   /colour=2
FT                   /gene=ywaC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       957
FT                   /colour=2
FT                   /gene=group_2257
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1900
FT                   /colour=2
FT                   /gene=group_1753
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       546
FT                   /colour=2
FT                   /gene=fhuD_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2323
FT                   /colour=2
FT                   /gene=group_2227
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2664
FT                   /colour=2
FT                   /gene=group_2882
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2355
FT                   /colour=4
FT                   /gene=group_572
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2116
FT                   /colour=2
FT                   /gene=pyrF
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2445
FT                   /colour=4
FT                   /gene=group_364
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1339
FT                   /colour=2
FT                   /gene=ssl3
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1965
FT                   /colour=2
FT                   /gene=dtd
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2101
FT                   /colour=2
FT                   /gene=scpB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1013
FT                   /colour=2
FT                   /gene=group_26
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2673
FT                   /colour=4
FT                   /gene=group_337
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       664
FT                   /colour=2
FT                   /gene=group_147
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1412
FT                   /colour=2
FT                   /gene=ispE
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2016
FT                   /colour=2
FT                   /gene=dnaK
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       611
FT                   /colour=2
FT                   /gene=mdtD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       656
FT                   /colour=2
FT                   /gene=narH
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1300
FT                   /colour=4
FT                   /gene=selX
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1202
FT                   /colour=2
FT                   /gene=lnrL_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1712
FT                   /colour=4
FT                   /gene=group_288
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       388
FT                   /colour=2
FT                   /gene=ywlC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       600
FT                   /colour=2
FT                   /gene=yhaP
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1860
FT                   /colour=2
FT                   /gene=trmB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1867
FT                   /colour=2
FT                   /gene=group_2816
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1121
FT                   /colour=2
FT                   /gene=hsdR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       954
FT                   /colour=2
FT                   /gene=group_1098
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1873
FT                   /colour=2
FT                   /gene=acuC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2327
FT                   /colour=2
FT                   /gene=odhB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2632
FT                   /colour=2
FT                   /gene=group_1210
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2303
FT                   /colour=2
FT                   /gene=pstA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       645
FT                   /colour=2
FT                   /gene=sarZ
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       917
FT                   /colour=2
FT                   /gene=group_2426
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1047
FT                   /colour=2
FT                   /gene=butA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       552
FT                   /colour=2
FT                   /gene=ureE
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       868
FT                   /colour=2
FT                   /gene=betA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       908
FT                   /colour=2
FT                   /gene=secA1_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       887
FT                   /colour=2
FT                   /gene=group_1830
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2075
FT                   /colour=2
FT                   /gene=group_1798
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1166
FT                   /colour=2
FT                   /gene=hmp
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1843
FT                   /colour=2
FT                   /gene=ribH
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2511
FT                   /colour=4
FT                   /gene=group_610
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2774
FT                   /colour=4
FT                   /gene=group_431
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       125
FT                   /colour=2
FT                   /gene=group_2135
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       765
FT                   /colour=2
FT                   /gene=group_2733
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1667
FT                   /colour=2
FT                   /gene=group_1285
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2367
FT                   /colour=2
FT                   /gene=group_96
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_223
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1382
FT                   /colour=2
FT                   /gene=sle1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2428
FT                   /colour=4
FT                   /gene=group_380
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       558
FT                   /colour=2
FT                   /gene=group_2524
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1145
FT                   /colour=2
FT                   /gene=group_2119
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2331
FT                   /colour=4
FT                   /gene=group_567
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1281
FT                   /colour=2
FT                   /gene=group_43
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       253
FT                   /colour=2
FT                   /gene=fabH
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1589
FT                   /colour=2
FT                   /gene=rhaR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_615
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1120
FT                   /colour=4
FT                   /gene=group_225
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       456
FT                   /colour=2
FT                   /gene=group_2804
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2350
FT                   /colour=4
FT                   /gene=ebhA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2564
FT                   /colour=2
FT                   /gene=group_1660
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       658
FT                   /colour=2
FT                   /gene=nasF
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1837
FT                   /colour=2
FT                   /gene=arsB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       141
FT                   /colour=2
FT                   /gene=potB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1181
FT                   /colour=2
FT                   /gene=tarI1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2369
FT                   /colour=2
FT                   /gene=ponA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_671
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2040
FT                   /colour=2
FT                   /gene=btuD_4
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1385
FT                   /colour=2
FT                   /gene=group_1743
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       505
FT                   /colour=2
FT                   /gene=rpmC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       312
FT                   /colour=4
FT                   /gene=group_196
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1101
FT                   /colour=2
FT                   /gene=dltA_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       249
FT                   /colour=2
FT                   /gene=oppC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       226
FT                   /colour=2
FT                   /gene=fabI
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1580
FT                   /colour=2
FT                   /gene=group_2324
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1331
FT                   /colour=2
FT                   /gene=group_1230
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2644
FT                   /colour=4
FT                   /gene=group_410
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2404
FT                   /colour=2
FT                   /gene=group_1058
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       181
FT                   /colour=2
FT                   /gene=qoxC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       382
FT                   /colour=2
FT                   /gene=atpB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2023
FT                   /colour=2
FT                   /gene=group_2033
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2417
FT                   /colour=4
FT                   /gene=group_322
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1151
FT                   /colour=2
FT                   /gene=pflB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       51
FT                   /colour=2
FT                   /gene=group_2142
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1650
FT                   /colour=2
FT                   /gene=cntI
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       899
FT                   /colour=2
FT                   /gene=manR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2541
FT                   /colour=2
FT                   /gene=queG
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1805
FT                   /colour=4
FT                   /gene=group_598
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2798
FT                   /colour=4
FT                   /gene=group_515
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       532
FT                   /colour=2
FT                   /gene=moaD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2189
FT                   /colour=2
FT                   /gene=group_2626
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2754
FT                   /colour=4
FT                   /gene=group_442
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1956
FT                   /colour=2
FT                   /gene=ruvA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       183
FT                   /colour=2
FT                   /gene=fmtA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2730
FT                   /colour=2
FT                   /gene=tsaD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       61
FT                   /colour=2
FT                   /gene=mraY
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1402
FT                   /colour=2
FT                   /gene=group_2206
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1570
FT                   /colour=2
FT                   /gene=feuB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2481
FT                   /colour=4
FT                   /gene=group_521
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       556
FT                   /colour=2
FT                   /gene=sarR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2107
FT                   /colour=4
FT                   /gene=smc_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1597
FT                   /colour=2
FT                   /gene=group_1703
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2721
FT                   /colour=2
FT                   /gene=leuB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2777
FT                   /colour=2
FT                   /gene=group_4
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1687
FT                   /colour=2
FT                   /gene=group_999
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2224
FT                   /colour=2
FT                   /gene=group_1449
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       449
FT                   /colour=2
FT                   /gene=group_2838
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       393
FT                   /colour=2
FT                   /gene=rho
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1721
FT                   /colour=2
FT                   /gene=group_2643
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1558
FT                   /colour=2
FT                   /gene=group_2282
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2660
FT                   /colour=4
FT                   /gene=group_726
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1184
FT                   /colour=2
FT                   /gene=tarS
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1021
FT                   /colour=4
FT                   /gene=group_216
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2021
FT                   /colour=2
FT                   /gene=rpsU
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       542
FT                   /colour=2
FT                   /gene=fdhD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       804
FT                   /colour=2
FT                   /gene=mvaA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       445
FT                   /colour=2
FT                   /gene=yfmC_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2258
FT                   /colour=2
FT                   /gene=lexA_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       495
FT                   /colour=2
FT                   /gene=rpmD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       493
FT                   /colour=2
FT                   /gene=secY_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2044
FT                   /colour=2
FT                   /gene=pbpH
