FT   variation       1172
FT   variation       1761
FT                   /colour=4
FT                   /gene=group_2324
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1806
FT                   /colour=4
FT                   /gene=group_3117
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1415
FT                   /colour=4
FT                   /gene=manR
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2090
FT                   /colour=4
FT                   /gene=group_2689
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       575
FT                   /colour=4
FT                   /gene=group_2109
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       105
FT                   /colour=4
FT                   /gene=group_880
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       671
FT                   /colour=4
FT                   /gene=group_2463
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1243
FT                   /colour=4
FT                   /gene=group_1187
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_1496
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       643
FT                   /colour=4
FT                   /gene=group_1857
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1607
FT                   /colour=4
FT                   /gene=group_2019
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1319
FT                   /colour=4
FT                   /gene=group_1274
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       616
FT                   /colour=4
FT                   /gene=group_3257
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       466
FT                   /colour=4
FT                   /gene=group_804
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       92
FT                   /colour=4
FT                   /gene=rsmE
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1598
FT                   /colour=4
FT                   /gene=group_1606
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1720
FT                   /colour=4
FT                   /gene=group_1987
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1516
FT                   /colour=4
FT                   /gene=wbjC
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1747
FT                   /colour=4
FT                   /gene=pgcA_1
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       736
FT                   /colour=4
FT                   /gene=group_1319
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1039
FT                   /colour=4
FT                   /gene=group_1949
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1574
FT                   /colour=4
FT                   /gene=gadC_1
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1787
FT                   /colour=4
FT                   /gene=hchA_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2129
FT                   /colour=4
FT                   /gene=aadK
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_2334
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1882
FT                   /colour=4
FT                   /gene=treP_1
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_941
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1439
FT                   /colour=4
FT                   /gene=group_1887
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1676
FT                   /colour=4
FT                   /gene=group_2529
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1198
FT                   /colour=4
FT                   /gene=group_1329
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1236
FT                   /colour=4
FT                   /gene=yvdM_1
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       542
FT                   /colour=4
FT                   /gene=group_1850
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       561
FT                   /colour=4
FT                   /gene=pdxK
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_1448
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1858
FT                   /colour=4
FT                   /gene=group_2268
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1107
FT                   /colour=4
FT                   /gene=group_1172
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1872
FT                   /colour=4
FT                   /gene=group_2256
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2158
FT                   /colour=4
FT                   /gene=erm
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       963
FT                   /colour=4
FT                   /gene=group_810
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       855
FT                   /colour=4
FT                   /gene=group_2022
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       378
FT                   /colour=4
FT                   /gene=group_1771
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       60
FT                   /colour=4
FT                   /gene=group_1774
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1643
FT                   /colour=4
FT                   /gene=group_1287
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1841
FT                   /colour=4
FT                   /gene=group_3594
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2081
FT                   /colour=4
FT                   /gene=group_2603
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       348
FT                   /colour=4
FT                   /gene=ywlC_2
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1919
FT                   /colour=4
FT                   /gene=lacA_2
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       939
FT                   /colour=4
FT                   /gene=group_2032
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1369
FT                   /colour=4
FT                   /gene=sorB_2
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1029
FT                   /colour=4
FT                   /gene=group_2388
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       160
FT                   /colour=4
FT                   /gene=cca_2
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1835
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_1849
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2094
FT                   /colour=4
FT                   /gene=group_2693
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1398
FT                   /colour=4
FT                   /gene=group_1929
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1776
FT                   /colour=4
FT                   /gene=group_1068
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       969
FT                   /colour=4
FT                   /gene=group_1511
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       794
FT                   /colour=4
FT                   /gene=group_1497
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       480
FT                   /colour=4
FT                   /gene=por
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1875
FT                   /colour=4
FT                   /gene=group_2253
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       925
FT                   /colour=4
FT                   /gene=group_2285
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       152
FT                   /colour=4
FT                   /gene=group_1353
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_2181
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1741
FT                   /colour=4
FT                   /gene=group_3379
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1849
FT                   /colour=4
FT                   /gene=group_3109
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1095
FT                   /colour=4
FT                   /gene=group_1766
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1606
FT                   /colour=4
FT                   /gene=group_2020
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       525
FT                   /colour=4
FT                   /gene=group_1276
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1839
FT                   /colour=4
FT                   /gene=group_2572
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2098
FT                   /colour=4
FT                   /gene=group_2695
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_2096
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       316
FT                   /colour=4
FT                   /gene=group_2392
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1224
FT                   /colour=4
FT                   /gene=group_1407
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_1773
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1047
FT                   /colour=4
FT                   /gene=group_2437
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       733
FT                   /colour=4
FT                   /gene=group_2086
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1859
FT                   /colour=4
FT                   /gene=group_2267
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       304
FT                   /colour=4
FT                   /gene=group_895
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1393
FT                   /colour=4
FT                   /gene=group_1925
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       965
FT                   /colour=4
FT                   /gene=group_1507
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1328
FT                   /colour=4
FT                   /gene=uxaA
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       985
FT                   /colour=4
FT                   /gene=group_2164
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       851
FT                   /colour=4
FT                   /gene=group_3332
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1732
FT                   /colour=4
FT                   /gene=group_2301
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1268
FT                   /colour=4
FT                   /gene=group_1243
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1542
FT                   /colour=4
FT                   /gene=group_2370
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       797
FT                   /colour=4
FT                   /gene=araD
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1611
FT                   /colour=4
FT                   /gene=group_3491
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_2351
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       137
FT                   /colour=4
FT                   /gene=dtd
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       867
FT                   /colour=4
FT                   /gene=group_2338
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1396
FT                   /colour=4
FT                   /gene=group_1931
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1995
FT                   /colour=4
FT                   /gene=group_2655
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       731
FT                   /colour=4
FT                   /gene=uvrA_2
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1616
FT                   /colour=4
FT                   /gene=group_2016
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1920
FT                   /colour=4
FT                   /gene=lacB_2
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1169
FT                   /colour=4
FT                   /gene=group_3458
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_1870
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1179
FT                   /colour=4
FT                   /gene=citG_2
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1784
FT                   /colour=4
FT                   /gene=group_1096
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1980
FT                   /colour=4
FT                   /gene=group_2640
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       844
FT                   /colour=4
FT                   /gene=group_958
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1589
FT                   /colour=4
FT                   /gene=group_1618
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       493
FT                   /colour=4
FT                   /gene=group_2339
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_830
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1481
FT                   /colour=4
FT                   /gene=group_2760
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       632
FT                   /colour=4
FT                   /gene=group_2412
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       167
FT                   /colour=4
FT                   /gene=group_2487
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_1428
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_2186
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2084
FT                   /colour=4
FT                   /gene=group_3145
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       337
FT                   /colour=4
FT                   /gene=rmlB_1
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1969
FT                   /colour=4
FT                   /gene=gmuE_5
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1346
FT                   /colour=4
FT                   /gene=lacB_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_1182
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       520
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_1109
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       508
FT                   /colour=4
FT                   /gene=group_886
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1241
FT                   /colour=4
FT                   /gene=group_1195
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2123
FT                   /colour=4
FT                   /gene=group_798
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1554
FT                   /colour=4
FT                   /gene=group_797
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1528
FT                   /colour=4
FT                   /gene=lacD2
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       180
FT                   /colour=4
FT                   /gene=phnX_2
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1724
FT                   /colour=4
FT                   /gene=wecA
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1558
FT                   /colour=4
FT                   /gene=group_1802
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1032
FT                   /colour=4
FT                   /gene=group_1878
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       949
FT                   /colour=4
FT                   /gene=ecfT_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1081
FT                   /colour=4
FT                   /gene=group_2456
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       874
FT                   /colour=4
FT                   /gene=group_2680
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1445
FT                   /colour=4
FT                   /gene=group_1053
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1397
FT                   /colour=4
FT                   /gene=group_1930
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1406
FT                   /colour=4
FT                   /gene=group_3150
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1618
FT                   /colour=4
FT                   /gene=epsN
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1240
FT                   /colour=4
FT                   /gene=group_1196
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1017
FT                   /colour=4
FT                   /gene=group_908
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1375
FT                   /colour=4
FT                   /gene=group_1532
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       385
FT                   /colour=4
FT                   /gene=aroK
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       537
FT                   /colour=4
FT                   /gene=group_2122
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1464
FT                   /colour=4
FT                   /gene=group_1453
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1188
FT                   /colour=4
FT                   /gene=group_1113
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1057
FT                   /colour=4
FT                   /gene=group_840
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1253
FT                   /colour=4
FT                   /gene=group_1348
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1707
FT                   /colour=4
FT                   /gene=group_1974
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1723
FT                   /colour=4
FT                   /gene=group_1990
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1416
FT                   /colour=4
FT                   /gene=manP
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       934
FT                   /colour=4
FT                   /gene=fruA_5
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       289
FT                   /colour=4
FT                   /gene=group_3296
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       756
FT                   /colour=4
FT                   /gene=group_1502
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1578
FT                   /colour=4
FT                   /gene=group_1629
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1205
FT                   /colour=4
FT                   /gene=group_1325
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1149
FT                   /colour=4
FT                   /gene=group_1008
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1910
FT                   /colour=4
FT                   /gene=group_1668
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1511
FT                   /colour=4
FT                   /gene=pglF
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       230
FT                   /colour=4
FT                   /gene=group_1489
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1908
FT                   /colour=4
FT                   /gene=group_1666
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       558
FT                   /colour=4
FT                   /gene=group_1776
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1886
FT                   /colour=4
FT                   /gene=sorC_1
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1637
FT                   /colour=4
FT                   /gene=group_1281
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       810
FT                   /colour=4
FT                   /gene=group_946
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2008
FT                   /colour=4
FT                   /gene=pemK
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       269
FT                   /colour=4
FT                   /gene=licC_3
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1557
FT                   /colour=4
FT                   /gene=group_1803
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1949
FT                   /colour=4
FT                   /gene=group_1703
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1913
FT                   /colour=4
FT                   /gene=group_1670
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1752
FT                   /colour=4
FT                   /gene=fcl
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       321
FT                   /colour=4
FT                   /gene=group_1863
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1867
FT                   /colour=4
FT                   /gene=group_2260
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1192
FT                   /colour=4
FT                   /gene=agrA_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_70
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1660
FT                   /colour=4
FT                   /gene=group_1292
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1619
FT                   /colour=4
FT                   /gene=epsM
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1972
FT                   /colour=4
FT                   /gene=group_2632
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_1214
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1348
FT                   /colour=4
FT                   /gene=lacD_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2018
FT                   /colour=4
FT                   /gene=group_2665
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1165
FT                   /colour=4
FT                   /gene=group_1517
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1756
FT                   /colour=4
FT                   /gene=group_2319
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_2447
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1581
FT                   /colour=4
FT                   /gene=ulaC
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_1396
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1582
FT                   /colour=4
FT                   /gene=ulaB_3
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2093
FT                   /colour=4
FT                   /gene=group_2692
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1524
FT                   /colour=4
FT                   /gene=group_933
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1620
FT                   /colour=4
FT                   /gene=group_2012
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       267
FT                   /colour=4
FT                   /gene=group_873
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1111
FT                   /colour=4
FT                   /gene=oppD_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_1578
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1399
FT                   /colour=4
FT                   /gene=group_1928
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2125
FT                   /colour=4
FT                   /gene=group_2718
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_3225
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       284
FT                   /colour=4
FT                   /gene=group_1134
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       766
FT                   /colour=4
FT                   /gene=group_2213
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       484
FT                   /colour=4
FT                   /gene=group_2105
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       463
FT                   /colour=4
FT                   /gene=group_2291
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1685
FT                   /colour=4
FT                   /gene=group_3381
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1891
FT                   /colour=4
FT                   /gene=group_2238
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1754
FT                   /colour=4
FT                   /gene=group_2317
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1000
FT                   /colour=4
FT                   /gene=group_967
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_1747
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       823
FT                   /colour=4
FT                   /gene=group_1103
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_1150
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1897
FT                   /colour=4
FT                   /gene=group_2235
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       651
FT                   /colour=4
FT                   /gene=group_884
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       762
FT                   /colour=4
FT                   /gene=group_869
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1453
FT                   /colour=4
FT                   /gene=group_1045
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       608
FT                   /colour=4
FT                   /gene=group_1218
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1120
FT                   /colour=4
FT                   /gene=group_1473
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1473
FT                   /colour=4
FT                   /gene=sorA_3
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1600
FT                   /colour=4
FT                   /gene=dkgB_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1801
FT                   /colour=4
FT                   /gene=group_1079
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       714
FT                   /colour=4
FT                   /gene=group_2400
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_1136
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       702
FT                   /colour=4
FT                   /gene=lhpI
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       998
FT                   /colour=4
FT                   /gene=group_1965
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1285
FT                   /colour=4
FT                   /gene=paiA_1
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1819
FT                   /colour=4
FT                   /gene=group_12
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       602
FT                   /colour=4
FT                   /gene=group_1572
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       784
FT                   /colour=4
FT                   /gene=group_950
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1297
FT                   /colour=4
FT                   /gene=group_1366
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1354
FT                   /colour=4
FT                   /gene=scrB
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1737
FT                   /colour=4
FT                   /gene=group_2303
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       404
FT                   /colour=4
FT                   /gene=rbfA
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1610
FT                   /colour=4
FT                   /gene=group_37
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_1130
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       487
FT                   /colour=4
FT                   /gene=rspR_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1423
FT                   /colour=4
FT                   /gene=group_3295
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       742
FT                   /colour=4
FT                   /gene=pehX
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1997
FT                   /colour=4
FT                   /gene=group_2657
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_914
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1965
FT                   /colour=4
FT                   /gene=nanE_2
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_2209
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_2275
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2139
FT                   /colour=4
FT                   /gene=group_2741
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1122
FT                   /colour=4
FT                   /gene=group_1475
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_1176
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       594
FT                   /colour=4
FT                   /gene=group_1445
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1687
FT                   /colour=4
FT                   /gene=group_3495
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1680
FT                   /colour=4
FT                   /gene=group_2533
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_2524
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       800
FT                   /colour=4
FT                   /gene=adhR
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       693
FT                   /colour=4
FT                   /gene=group_1961
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       895
FT                   /colour=4
FT                   /gene=group_847
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2066
FT                   /colour=4
FT                   /gene=group_41
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_2187
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       164
FT                   /colour=4
FT                   /gene=group_1203
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       226
FT                   /colour=4
FT                   /gene=fliY
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1459
FT                   /colour=4
FT                   /gene=group_1051
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       410
FT                   /colour=4
FT                   /gene=npr_1
